laravel/Modules/Xot/.gitattributes: CLEAN
laravel/Modules/Xot/app/Filament/Resources/SessionResource/Pages/ListSessions.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Resources/SessionResource.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Resources/XotBaseResource.php: SEMANTIC 0/13
laravel/Modules/Xot/app/Filament/Support/ColumnBuilder.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Filament/Traits/HasXotTable.php: SEMANTIC 0/31
laravel/Modules/Xot/app/Filament/Traits/NavigationPageLabelTrait.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Traits/TransFuncTrait.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Traits/TransTrait.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Filament/Widgets/ModulesOverviewWidget.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Widgets/StatesChartWidget.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Filament/Widgets/TestWidget.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Widgets/XotBaseInfolistWidget.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Widgets/XotBaseSchemaWidget.php: SEMANTIC 0/7
laravel/Modules/Xot/app/Filament/Widgets/XotBaseTableWidget.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Filament/Widgets/XotBaseWidget.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Helpers/PathHelper.php: MANUAL nested start @43
laravel/Modules/Xot/app/Helpers/ResourceFormSchemaGenerator.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Http/Middleware/FilamentMemoryMonitorMiddleware.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Http/Middleware/SecurityMiddleware.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Mixins/PanelMixin.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Models/BaseModel.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Models/BaseRating.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/BaseRatingMorph.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Cache.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Models/CacheLock.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Models/Extra.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Models/Feed.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/HealthCheckResultHistoryItem.php: MANUAL end without mid @20
laravel/Modules/Xot/app/Models/InformationSchemaTable.php: SEMANTIC 0/12
laravel/Modules/Xot/app/Models/Log.php: SEMANTIC 0/6
laravel/Modules/Xot/app/Models/Module.php: SEMANTIC 0/7
laravel/Modules/Xot/app/Models/Policies/CacheLockPolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/CachePolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/ExtraPolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/FeedPolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/HealthCheckResultHistoryItemPolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/InformationSchemaTablePolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/LogPolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/ModulePolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/PulseAggregatePolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/PulseEntryPolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/PulseValuePolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/SessionPolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Policies/XotBasePolicy.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/PulseAggregate.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Models/PulseEntry.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Models/PulseValue.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Models/Session.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Models/Traits/HasCommonScopes.php: SEMANTIC 0/7
laravel/Modules/Xot/app/Models/Traits/HasDynamicFillable.php: SEMANTIC 0/5
laravel/Modules/Xot/app/Models/Traits/HasExtraTrait.php: SEMANTIC 0/5
laravel/Modules/Xot/app/Models/Traits/HasXotFactory.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Models/Traits/RelationX.php: SEMANTIC 0/14
laravel/Modules/Xot/app/Models/XotBaseModel.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Models/XotBaseMorphPivot.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Models/XotBasePivot.php: SEMANTIC 0/4
laravel/Modules/Xot/app/Models/XotBaseUuidModel.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Providers/Filament/XotBasePanelProvider.php: SEMANTIC 0/6
laravel/Modules/Xot/app/Providers/FilamentOptimizationServiceProvider.php: SEMANTIC 0/10
laravel/Modules/Xot/app/Providers/RouteServiceProvider.php: SEMANTIC 0/7
laravel/Modules/Xot/app/Providers/XotBaseRouteServiceProvider.php: SEMANTIC 0/5
laravel/Modules/Xot/app/Providers/XotBaseServiceProvider.php: SEMANTIC 0/11
laravel/Modules/Xot/app/QueryBuilders/BaseQueryBuilder.php: SEMANTIC 0/6
laravel/Modules/Xot/app/Relations/CustomRelation.php: SEMANTIC 0/10
laravel/Modules/Xot/app/Resources/views/filament/pages/metatag.blade.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Rules/DateTimeRule.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Services/Artisan/Handlers/MigrationCommandHandler.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Services/ArtisanService.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Services/ConfigService.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Services/ModuleService.php: SEMANTIC 0/2
laravel/Modules/Xot/app/Services/RouteService.php: SEMANTIC 0/12
laravel/Modules/Xot/app/Services/UrlService.php: SEMANTIC 0/1
laravel/Modules/Xot/app/States/Transitions/XotBaseTransition.php: SEMANTIC 0/7
laravel/Modules/Xot/app/States/XotBaseState.php: SEMANTIC 0/14
laravel/Modules/Xot/app/Traits/EnumTrait.php: SEMANTIC 0/8
laravel/Modules/Xot/app/Traits/Filament/HasCustomModelLabel.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Traits/HasCsrfToken.php: SEMANTIC 0/1
laravel/Modules/Xot/app/Traits/HasCustomRelations.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Traits/HasSchemalessAttributes.php: SEMANTIC 0/11
laravel/Modules/Xot/app/Traits/HasTableFunctionsTrait.php: SEMANTIC 0/3
laravel/Modules/Xot/app/Traits/Updater.php: SEMANTIC 0/7
laravel/Modules/Xot/app/ValueObjects/EmailValueObject.php: SEMANTIC 0/2
laravel/Modules/Xot/app/ValueObjects/PhoneValueObject.php: SEMANTIC 0/2
laravel/Modules/Xot/app/View/Components/Dashboard/Item.php: SEMANTIC 0/3
laravel/Modules/Xot/app/View/Components/XDebug.php: SEMANTIC 0/5
laravel/Modules/Xot/app/View/Components/XotBaseComponent.php: SEMANTIC 0/6
laravel/Modules/Xot/app/View/Components/_components.json: SEMANTIC 0/1
laravel/Modules/Xot/app/View/Composers/XotComposer.php: SEMANTIC 0/6
laravel/Modules/Xot/composer.json: SEMANTIC 0/4
laravel/Modules/Xot/config/config.php: SEMANTIC 0/1
laravel/Modules/Xot/config/xot.php: SEMANTIC 0/2
laravel/Modules/Xot/database/factories/CacheFactory.php: SEMANTIC 0/1
laravel/Modules/Xot/database/factories/CacheLockFactory.php: SEMANTIC 0/1
laravel/Modules/Xot/database/factories/FeedFactory.php: SEMANTIC 0/1
laravel/Modules/Xot/database/factories/HealthCheckResultHistoryItemFactory.php: SEMANTIC 0/2
laravel/Modules/Xot/database/factories/InformationSchemaTableFactory.php: SEMANTIC 0/3
laravel/Modules/Xot/database/factories/LogFactory.php: SEMANTIC 0/1
laravel/Modules/Xot/database/factories/ModuleFactory.php: SEMANTIC 0/2
laravel/Modules/Xot/database/factories/SessionFactory.php: SEMANTIC 0/1
laravel/Modules/Xot/database/migrations/2023_09_04_000000_create_cache_table.php: SEMANTIC 0/1
laravel/Modules/Xot/database/migrations/2023_09_04_125039_create_cache_locks_table.php: SEMANTIC 0/1
laravel/Modules/Xot/database/migrations/2023_09_04_125039_create_cache_table.php: SEMANTIC 0/1
laravel/Modules/Xot/database/migrations/2024_01_01_000001_create_health_check_result_history_items_table.php: SEMANTIC 0/1
laravel/Modules/Xot/database/migrations/2024_01_01_000001_create_sessions_table.php: SEMANTIC 0/1
laravel/Modules/Xot/database/migrations/2024_01_01_000015_create_extra_table.php: SEMANTIC 0/2
laravel/Modules/Xot/database/migrations/2024_09_24_111828_create_pulse_aggregates_table.php: SEMANTIC 0/2
laravel/Modules/Xot/database/migrations/2024_09_24_111828_create_pulse_entries_table.php: SEMANTIC 0/3
laravel/Modules/Xot/database/migrations/2024_09_24_111828_create_pulse_values_table.php: SEMANTIC 0/2
laravel/Modules/Xot/database/migrations/_archive_redundant/2023_09_04_000000_create_cache_table.php: SEMANTIC 0/1
laravel/Modules/Xot/database/seeders/XotDatabaseSeeder.php: SEMANTIC 0/1
laravel/Modules/Xot/docs/-integration/datatables.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/-integration/ffmpeg.md: MANUAL end without mid @59
laravel/Modules/Xot/docs/-integration/search-search.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/-integration/todo-todo.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/-integration/uuid-uuid.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/-integration/uuid.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/-performance.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/-todo.md: MANUAL end without mid @2
laravel/Modules/Xot/docs/.gitignore: SEMANTIC 0/1
laravel/Modules/Xot/docs/00-index-v2.md: MANUAL end without mid @32
laravel/Modules/Xot/docs/00-index.md: MANUAL orphan end @44
laravel/Modules/Xot/docs/00-master-index.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/01-index-details.md: MANUAL end without mid @37
laravel/Modules/Xot/docs/01-indexetails.md: MANUAL end without mid @52
laravel/Modules/Xot/docs/CHANGELOG.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/CODE_QUALITY_STANDARDS.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/PERFORMANCE_GUIDELINES.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/README.md: SEMANTIC 0/4
laravel/Modules/Xot/docs/WIDGET_IMPLEMENTATION_RULES.md: MANUAL orphan end @9
laravel/Modules/Xot/docs/_integration/php-code-analysis-tools.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/_integration/soketi.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/_integration/to-integrate.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/_integration/to-study.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/about.md: MANUAL end without mid @24
laravel/Modules/Xot/docs/access-level-parameter.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/accessor-audit-cross-modules.md: MANUAL end without mid @196
laravel/Modules/Xot/docs/accessor-cross-modules.md: MANUAL end without mid @194
laravel/Modules/Xot/docs/accessor-refactoring-complete-guide.md: MANUAL end without mid @321
laravel/Modules/Xot/docs/accessor-refactoring.md: MANUAL end without mid @337
laravel/Modules/Xot/docs/accessor-save-guard-global-rule.md: MANUAL end without mid @309
laravel/Modules/Xot/docs/action-return-type-rule.md: MANUAL end without mid @63
laravel/Modules/Xot/docs/action-service-provider-architecture.md: MANUAL end without mid @390
laravel/Modules/Xot/docs/actions/01-standard-patterns.md: MANUAL end without mid @42
laravel/Modules/Xot/docs/actions/array/save-json-array-action.md: MANUAL orphan end @69
laravel/Modules/Xot/docs/actions/export/export-xls-by-collection.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/actions/export/export-xls-by-lazy-collection.md: MANUAL orphan end @87
laravel/Modules/Xot/docs/actions/model/getallmodelsbymodulenameaction.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/actions/panel/applymetatagtopanelaction.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/actions/query/get-fieldnames-by-tablename.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/actions-over-services.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/actions.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/activity/aggregati.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/activity/configurazione.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/activity/event-sourcing.md: MANUAL end without mid @41
laravel/Modules/Xot/docs/activity/proiettori.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/activity/reattori.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/advanced.md: MANUAL end without mid @126
laravel/Modules/Xot/docs/ai-init-resolution.md: MANUAL end without mid @43
laravel/Modules/Xot/docs/ai-init-script-analysis.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/ai-init-script.md: MANUAL end without mid @45
laravel/Modules/Xot/docs/ai-init.md: MANUAL orphan end @62
laravel/Modules/Xot/docs/ai-prompt-fundamental-rules.md: MANUAL end without mid @153
laravel/Modules/Xot/docs/ai-prompt-fundamental.md: MANUAL end without mid @5
laravel/Modules/Xot/docs/ai-skills.md: MANUAL end without mid @112
laravel/Modules/Xot/docs/ai_init_issue_analysis.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/ai_init_issue_resolution.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/ai_init_script_fix.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/algolia-docsearch.md: MANUAL end without mid @88
laravel/Modules/Xot/docs/algoliaocsearch.md: MANUAL end without mid @92
laravel/Modules/Xot/docs/analisi-metodi-duplicati.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/analisi-metodiuplicati.md: MANUAL end without mid @344
laravel/Modules/Xot/docs/analysis.md: MANUAL end without mid @93
laravel/Modules/Xot/docs/api-urls.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/architectural_rules/no-property-exists-on-models.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/architecture/actions-over-services.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/architecture/analisi-architettura-sistema.md: MANUAL end without mid @97
laravel/Modules/Xot/docs/architecture/architecture-best-practices.md: MANUAL end without mid @13
laravel/Modules/Xot/docs/architecture/architecture-complete.md: MANUAL end without mid @341
laravel/Modules/Xot/docs/architecture/architecture-violations-and-fixes.md: MANUAL end without mid @344
laravel/Modules/Xot/docs/architecture/architecture.md: MANUAL end without mid @393
laravel/Modules/Xot/docs/architecture/architettura-sistema.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/architecture/development-rules.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/architecture/laraxot-architecture.md: RESOLVED 1/1
laravel/Modules/Xot/docs/architecture/models.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/architecture/module-structure.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/architecture/modules-path-structure.mdc: MANUAL end without mid @40
laravel/Modules/Xot/docs/architecture/patterns.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/architecture/structure.md: MANUAL end without mid @1070
laravel/Modules/Xot/docs/architecture/struttura-percorsi.md: MANUAL end without mid @192
laravel/Modules/Xot/docs/architecture/struttura-progetto.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/architecture/translation-structure-expanded.md: MANUAL end without mid @171
laravel/Modules/Xot/docs/architecture/xotbase.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/architecture-best-practices-1.md: MANUAL end without mid @13
laravel/Modules/Xot/docs/architecture-best-practices.md: MANUAL end without mid @13
laravel/Modules/Xot/docs/architecture-debate-trans-method.md: MANUAL end without mid @16
laravel/Modules/Xot/docs/architecture-violations-and-fixes-1.md: MANUAL end without mid @343
laravel/Modules/Xot/docs/architecture-violations-andes.md: MANUAL end without mid @759
laravel/Modules/Xot/docs/architecture.md: MANUAL end without mid @417
laravel/Modules/Xot/docs/architectureebate-trans-method.md: MANUAL end without mid @68
laravel/Modules/Xot/docs/archive/base/installation.md: MANUAL orphan end @35
laravel/Modules/Xot/docs/archive/module-xot.md: MANUAL orphan end @15
laravel/Modules/Xot/docs/archive/module_xot.md: MANUAL orphan end @14
laravel/Modules/Xot/docs/archive/structure.md: MANUAL orphan end @297
laravel/Modules/Xot/docs/audit-ereditariet-modelli-tutti-i-modu.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/auto-routes.md: PARTIAL 1/2
laravel/Modules/Xot/docs/autoload.md: MANUAL end without mid @63
laravel/Modules/Xot/docs/autonomous-priority-rule.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/bad-practices.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/base/installation.md: MANUAL end without mid @47
laravel/Modules/Xot/docs/base/issues.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/base/structure.md: SEMANTIC 0/1
